2017-08-30 00:00:02,UTC,2017-08-30T00:00:02.864523 Q,+002.58,+001.00,M,00,
2017-08-30 00:00:04,UTC,2017-08-30T00:00:05.166992 Q,+001.47,+001.22,M,00,
2017-08-30 00:00:06,UTC,2017-08-30T00:00:07.477716 Q,+001.56,+001.55,M,00,
2017-08-30 00:00:08,UTC,2017-08-30T00:00:09.866631 Q,+001.87,+001.45,M,00,
2017-08-30 00:00:11,UTC,2017-08-30T00:00:12.166694 Q,+002.17,+001.88,M,00,
2017-08-30 00:00:13,UTC,2017-08-30T00:00:14.467429 Q,+002.00,+001.31,M,00,
2017-08-30 00:00:15,UTC,2017-08-30T00:00:16.867875 Q,+001.54,+001.25,M,00,
2017-08-30 00:00:18,UTC,2017-08-30T00:00:19.177812 Q,+001.75,+001.23,M,00,
2017-08-30 00:00:20,UTC,2017-08-30T00:00:21.487180 Q,+002.41,+001.12,M,00,
2017-08-30 00:00:22,UTC,2017-08-30T00:00:23.868872 Q,+002.13,+001.36,M,00,
2017-08-30 00:00:25,UTC,2017-08-30T00:00:26.177808 Q,+002.02,+001.46,M,00,
2017-08-30 00:00:27,UTC,2017-08-30T00:00:28.487152 Q,+001.95,+001.47,M,00,
2017-08-30 00:00:29,UTC,2017-08-30T00:00:30.868847 Q,+001.91,+001.28,M,00,
2017-08-30 00:00:32,UTC,2017-08-30T00:00:33.177605 Q,+002.58,+001.36,M,00,
2017-08-30 00:00:34,UTC,2017-08-30T00:00:35.486900 Q,+001.89,+001.39,M,00,
2017-08-30 00:00:36,UTC,2017-08-30T00:00:37.870082 Q,+002.02,+001.49,M,00,
2017-08-30 00:00:39,UTC,2017-08-30T00:00:40.177490 Q,+001.76,+001.62,M,00,
2017-08-30 00:00:41,UTC,2017-08-30T00:00:42.486876 Q,+002.36,+001.84,M,00,
2017-08-30 00:00:43,UTC,2017-08-30T00:00:44.879747 Q,+002.21,+001.91,M,00,
2017-08-30 00:00:46,UTC,2017-08-30T00:00:47.187389 Q,+002.11,+001.62,M,00,
2017-08-30 00:00:48,UTC,2017-08-30T00:00:49.496703 Q,+002.40,+001.28,M,00,
2017-08-30 00:00:50,UTC,2017-08-30T00:00:51.872331 Q,+002.10,+001.48,M,00,
2017-08-30 00:00:53,UTC,2017-08-30T00:00:54.177390 Q,+002.40,+001.70,M,00,
2017-08-30 00:00:55,UTC,2017-08-30T00:00:56.486751 Q,+002.19,+001.34,M,00,
2017-08-30 00:00:57,UTC,2017-08-30T00:00:58.872400 Q,+002.02,+001.34,M,00,
2017-08-30 00:01:00,UTC,2017-08-30T00:01:01.177490 Q,+001.75,+001.18,M,00,
2017-08-30 00:01:02,UTC,2017-08-30T00:01:03.486851 Q,+002.07,+001.31,M,00,
2017-08-30 00:01:04,UTC,2017-08-30T00:01:05.873476 Q,+002.30,+001.83,M,00,
2017-08-30 00:01:07,UTC,2017-08-30T00:01:08.177339 Q,+002.67,+001.57,M,00,
2017-08-30 00:01:09,UTC,2017-08-30T00:01:10.486681 Q,+002.89,+001.93,M,00,
2017-08-30 00:01:11,UTC,2017-08-30T00:01:12.874628 Q,+002.76,+001.95,M,00,
2017-08-30 00:01:14,UTC,2017-08-30T00:01:15.177164 Q,+002.04,+001.87,M,00,
2017-08-30 00:01:16,UTC,2017-08-30T00:01:16.876339 Q,+002.26,+001.41,M,00,
2017-08-30 00:01:18,UTC,2017-08-30T00:01:19.177618 Q,+002.67,+002.18,M,00,
2017-08-30 00:01:20,UTC,2017-08-30T00:01:20.885277 Q,+002.64,+001.79,M,00,
